time,joint1_deg,joint2_deg,joint3_deg,ee_x,ee_y,ee_z
1754017741984.3977,-0.12016146252282271,-0.10544768104786666,0.2997187094764887,0.012543349374885937,0.2987277679556162,0.2987277679556162
1754017742004.7095,-0.1197757188241335,-0.10529747514933468,0.29921911620358543,0.012558219447927295,0.29873511700994926,0.29873511700994926
1754017742025.015,-0.12025448235576605,-0.10391441132121876,0.2976617749666843,0.012529452358784431,0.2987383286193549,0.2987383286193549
1754017742035.1675,-0.12091176001801493,-0.10316194764897464,0.2969383784762237,0.01249964112975333,0.2987373821516285,0.2987373821516285
1754017742055.6287,-0.12224514433069983,-0.10281533257107962,0.2952606434505936,0.012471064094136213,0.29876521950298607,0.29876521950298607
1754017742065.7847,-0.12281971107892159,-0.10371977315629893,0.2942123254618158,0.012489561093299597,0.2988063863049937,0.2988063863049937
1754017742086.0923,-0.12437236110736566,-0.1066229633847105,0.2919902753670619,0.012544771936418215,0.29891218783306484,0.29891218783306484
1754017742106.4026,-0.1256067365737121,-0.10793924989069995,0.2905181348872684,0.012561126757657328,0.29896821407301744,0.29896821407301744
1754017742126.7058,-0.1251521396581241,-0.10764884513286489,0.28975512743257953,0.012577569592809453,0.29897759931704304,0.29897759931704304
1754017742147.0105,-0.1241555976257799,-0.10606892042350471,0.290436671089112,0.01255809224614423,0.2989322351532586,0.2989322351532586
1754017742169.8582,-0.12458176458432374,-0.10481298135326834,0.29182497273279406,0.012494622558185536,0.29887839126349247,0.29887839126349247
1754017742190.1667,-0.12655593378927227,-0.10479526836888271,0.29274608459020307,0.012421180546208483,0.2988592020432821,0.2988592020432821
1754017742210.4749,-0.12815501084528058,-0.10478092085153032,0.2939216115286484,0.01235548679404174,0.29883474716616504,0.29883474716616504
1754017742230.7876,-0.1286706828614232,-0.10386490147735057,0.29604906042063556,0.012286061043949288,0.298771176417295,0.298771176417295
1754017742251.093,-0.1296585180834835,-0.10450332255629685,0.29613369353835906,0.012270919206854022,0.2987829996340831,0.2987829996340831
1754017742271.4023,-0.13066810412359164,-0.10544884262846015,0.29536599508182443,0.012275532134430394,0.2988189031880512,0.2988189031880512
1754017742291.7065,-0.13057829760504225,-0.1049533168366074,0.2958403265528881,0.012258427901454032,0.2987986398577248,0.2987986398577248
1754017742306.9446,-0.1289696645832622,-0.10367134300442774,0.2970607863263406,0.012257582976257128,0.2987457760307101,0.2987457760307101
1754017742327.2522,-0.1267823716812766,-0.10308514314292438,0.29773293933887834,0.012301890487865964,0.2987189064909534,0.2987189064909534
1754017742347.5593,-0.12480122492042897,-0.10271742100466089,0.2986051033759912,0.012343391850685571,0.29869234323063626,0.29869234323063626
1754017742367.8613,-0.12387135668824682,-0.10207446687965947,0.30039642277391093,0.01233281007352335,0.2986397173675275,0.2986397173675275
1754017742388.1677,-0.1240024635745231,-0.10110147509584615,0.30258193653112997,0.012274860026037821,0.2985703293608243,0.2985703293608243
1754017742408.4736,-0.12476024973981807,-0.09998015253012206,0.3041261888145069,0.012201001659674734,0.2985106309724252,0.2985106309724252
1754017742428.7817,-0.125374056533707,-0.09907188125188553,0.30517362069006876,0.012143496903651017,0.298466192456542,0.298466192456542
1754017742449.0881,-0.12575488475329075,-0.09845518123824085,0.30645146684321783,0.012097801970865215,0.29842292376983404,0.29842292376983404
1754017742469.3987,-0.12562120553398168,-0.09840785316975084,0.307260508367298,0.01209015347514338,0.29840344626937204,0.29840344626937204
1754017742489.7068,-0.1250707752891694,-0.09882171637683611,0.3067179585439595,0.012126451003826892,0.2984255243922035,0.2984255243922035
1754017742512.7808,-0.12440385175228554,-0.09950204476758313,0.3050128155712205,0.012188761326259226,0.29847980330801743,0.29847980330801743
